img1,img2,label,b1,b2
128\CCTV128.jpg,128\Y2015M05D18h18m15s27PTZ3.jpg,1,"(875, 1289, 359, 905)","(791, 1067, 493, 800)"
183\CCTV183.jpg,99\Y2015M05D05h02m40s59PTZ6.jpg,0,"(84, 509, 290, 873)","(957, 1129, 522, 742)"
181\Mug181.jpg,181\Y2015M06D15h18m36s40PTZ1.jpg,1,"(30, 239, 46, 304)","(793, 1011, 600, 899)"
131\Probe131.JPG,131\Y2015M06D09h09m47s43PTZ2.jpg,1,"(298, 502, 489, 775)","(1202, 1501, 454, 796)"
93\CCTV093.jpg,93\Y2015M05D27h15m23s53PTZ5.jpg,1,"(968, 1325, 413, 890)","(1137, 1569, 183, 809)"
62\Mug062.jpg,62\Y2015M04D29h05m05s59PTZ1.jpg,1,"(35, 240, 50, 290)","(1023, 1217, 709, 955)"
80\CCTV080.jpg,80\Y2015M05D28h15m59s18PTZ1.jpg,1,"(886, 1242, 259, 719)","(865, 1097, 485, 796)"
11\CCTV011.jpg,11\Y2015M05D25h10m52s36PTZ2.jpg,1,"(939, 1155, 313, 602)","(380, 576, 577, 891)"
54\Probe054.jpg,54\Y2015M05D22h13m02s31PTZ2.jpg,1,"(376, 646, 405, 801)","(867, 1120, 556, 887)"
128\Mug128.jpg,19\Y2015M05D05h01m07s24PTZ2.jpg,0,"(34, 243, 55, 288)","(1327, 1589, 258, 625)"
9\Mug009.jpg,9\Y2015M05D15h14m20s03PTZ1.jpg,1,"(53, 256, 8, 293)","(679, 1140, 207, 767)"
115\CCTV115.jpg,93\Y2015M05D27h15m23s53PTZ5.jpg,0,"(984, 1305, 259, 723)","(1137, 1569, 183, 809)"
33\Mug033.jpg,33\Y2015M05D22h13m05s32PTZ3.jpg,1,"(21, 223, 2, 298)","(872, 1280, 438, 994)"
169\Mug169.jpg,169\Y2015M05D07h05m23s22PTZ1.jpg,1,"(31, 234, 51, 299)","(865, 1124, 231, 574)"
198\CCTV198.jpg,198\Y2015M10D06h14m36s03PTZ7.jpg,1,"(841, 1166, 162, 611)","(900, 1119, 588, 840)"
164\CCTV164.jpg,233\Y2015M05D22h14m22s05PTZ1.jpg,0,"(1111, 1504, 231, 827)","(1551, 1801, 536, 879)"
182\CCTV182.jpg,80\Y2015M05D06h05m08s12PTZ1.jpg,0,"(506, 774, 647, 994)","(462, 741, 464, 858)"
54\CCTV54.jpg,112\Y2015M05D13h01m48s07PTZ3.jpg,0,"(726, 1116, 123, 667)","(732, 1101, 481, 983)"
106\CCTV106.jpg,106\Y2015M05D13h01m53s20PTZ1.jpg,1,"(710, 1140, 339, 899)","(764, 1065, 497, 885)"
46\Mug046.jpg,46\Y2015M04D28h06m03s18PTZ3.jpg,1,"(6, 191, 1, 293)","(1120, 1392, 473, 832)"
136\Probe136.JPG,136\Y2015M05D07h12m16s03PTZ4.jpg,1,"(304, 510, 487, 779)","(1286, 1576, 470, 815)"
43\CCTV043.jpg,43\Y2015M05D07h05m39s29PTZ3.jpg,1,"(334, 691, 401, 867)","(885, 1304, 577, 1079)"
90\CCTV090.jpg,191\Y2015M05D14h18m55s10PTZ1.jpg,0,"(989, 1358, 337, 858)","(768, 975, 349, 643)"
69\Mug069.jpg,164\Y2015M05D12h10m57s41PTZ4.jpg,0,"(3, 232, 12, 301)","(525, 883, 374, 878)"
102\Mug102.jpg,215\Y2015M05D22h17m50s51PTZ3.jpg,0,"(60, 261, 1, 329)","(899, 1260, 605, 1051)"
260\Mug260.jpg,260\Y2015M05D21h17m21s26PTZ3.jpg,1,"(6, 214, 7, 267)","(1238, 1542, 394, 770)"
42\Mug042.jpg,42\Y2015M04D28h05m44s33PTZ6.jpg,1,"(58, 260, 0, 337)","(927, 1308, 182, 649)"
67\Mug067.jpg,162\Y2015M05D21h15m56s36PTZ1.jpg,0,"(4, 217, 3, 262)","(1323, 1550, 652, 925)"
1\Mug001.jpg,205\Y2015M06D25h17m28s11PTZ1.jpg,0,"(16, 220, 5, 301)","(1163, 1375, 434, 714)"
115\CCTV115.jpg,115\Y2015M05D14h15m51s53PTZ5.jpg,1,"(984, 1305, 259, 723)","(1263, 1603, 472, 911)"
57\Mug057.jpg,207\Y2015M05D12h03m14s59PTZ1.jpg,0,"(19, 225, 16, 277)","(1307, 1515, 729, 1020)"
158\Probe158.jpg,158\Y2015M09D30h18m07s30PTZ1.jpg,1,"(426, 696, 591, 978)","(927, 1109, 373, 619)"
76\Mug076.jpg,76\Y2015M05D21h17m57s32PTZ1.jpg,1,"(30, 237, 52, 300)","(161, 585, 412, 997)"
145\CCTV145.jpg,135\Y2015M05D14h12m45s19PTZ1.jpg,0,"(1348, 1746, 291, 852)","(1029, 1226, 641, 924)"
6\CCTV006.jpg,55\Y2015M04D29h03m50s06PTZ1.jpg,0,"(815, 1102, 534, 900)","(719, 946, 213, 541)"
200\Probe200.jpg,200\Y2015M05D13h01m26s47PTZ4.jpg,1,"(360, 678, 537, 990)","(906, 1252, 587, 1062)"
216\CCTV216.jpg,200\Y2015M05D13h01m26s47PTZ6.jpg,0,"(845, 1187, 306, 876)","(1023, 1374, 392, 884)"
112\CCTV112.jpg,112\Y2015M05D25h12m58s37PTZ1.jpg,1,"(535, 820, 612, 1005)","(1145, 1415, 590, 971)"
40\CCTV040.jpg,58\Y2015M05D14h16m55s39PTZ1.jpg,0,"(1228, 1552, 639, 1079)","(1187, 1384, 660, 906)"
182\Probe182.JPG,182\Y2015M05D11h03m59s52PTZ1.jpg,1,"(291, 485, 443, 699)","(939, 1314, 36, 468)"
20\CCTV020.jpg,116\Y2015M05D12h06m12s45PTZ1.jpg,0,"(0, 1920, 0, 1080)","(93, 330, 478, 800)"
172\Mug172.jpg,136\Y2015M05D13h02m03s31PTZ1.jpg,0,"(3, 218, 4, 260)","(843, 1048, 368, 635)"
106\CCTV106.jpg,196\Y2015M05D21h17m50s11PTZ1.jpg,0,"(710, 1140, 339, 899)","(839, 1044, 278, 563)"
58\Mug058.jpg,58\Y2015M05D14h16m55s39PTZ1.jpg,1,"(29, 236, 36, 317)","(1187, 1384, 660, 906)"
138\Mug138.jpg,208\Y2015M06D05h10m32s08PTZ4.jpg,0,"(3, 238, 8, 301)","(673, 900, 675, 980)"
171\CCTV171.jpg,30\Y2015M04D28h03m17s36PTZ3.jpg,0,"(1250, 1435, 591, 820)","(809, 1112, 498, 949)"
238\CCTV238.jpg,237\Y2015M05D15h15m38s34PTZ3.jpg,0,"(536, 967, 289, 842)","(614, 835, 536, 804)"
172\Mug172.jpg,42\Y2015M06D03h16m49s17PTZ4.jpg,0,"(3, 218, 4, 260)","(974, 1320, 411, 842)"
151\CCTV151.jpg,151\Y2015M05D07h10m50s24PTZ1.jpg,1,"(1152, 1527, 460, 965)","(1133, 1369, 323, 620)"
19\Mug019.jpg,218\Y2015M05D15h17m55s43PTZ1.jpg,0,"(19, 216, 9, 287)","(1208, 1469, 392, 765)"
93\Mug093.jpg,93\Y2015M05D27h15m23s53PTZ4.jpg,1,"(13, 222, 16, 279)","(0, 1920, 0, 1080)"
148\CCTV148.jpg,8\Y2015M05D07h12m15s21PTZ2.jpg,0,"(760, 1101, 393, 882)","(997, 1338, 409, 876)"
1\Probe001.jpg,1\Y2015M05D13h04m35s40PTZ1.jpg,1,"(335, 669, 622, 1110)","(877, 1191, 147, 588)"
171\Mug171.jpg,197\Y2015M07D03h12m32s58PTZ2.jpg,0,"(2, 221, 25, 304)","(1092, 1366, 382, 775)"
161\CCTV161.jpg,161\Y2015M05D29h13m13s10PTZ1.jpg,1,"(997, 1224, 604, 916)","(517, 797, 315, 740)"
165\Probe165.jpg,165\Y2015M05D11h04m01s16PTZ2.jpg,1,"(385, 638, 428, 825)","(843, 1150, 390, 867)"
2\CCTV002.jpg,204\Y2015M05D13h12m53s11PTZ1.jpg,0,"(1060, 1262, 343, 648)","(737, 916, 621, 852)"
249\Mug249.jpg,249\Y2015M05D18h18m09s27PTZ5.jpg,1,"(20, 221, 1, 303)","(1164, 1605, 256, 903)"
109\Mug109.jpg,30\Y2015M04D28h03m17s36PTZ1.jpg,0,"(5, 241, 7, 298)","(1548, 1830, 447, 845)"
207\CCTV207.jpg,207\Y2015M05D12h03m14s59PTZ4.jpg,1,"(1275, 1608, 275, 735)","(1368, 1714, 491, 995)"
213\Mug213.jpg,213\Y2015M06D12h12m30s02PTZ1.jpg,1,"(11, 209, 14, 314)","(1075, 1362, 215, 551)"
120\CCTV120.jpg,29\Y2015M05D28h15m51s06PTZ1.jpg,0,"(975, 1175, 551, 823)","(1458, 1686, 667, 970)"
5\Mug005.jpg,9\Y2015M04D27h11m20s58PTZ7.jpg,0,"(16, 217, 26, 276)","(1221, 1459, 576, 869)"
113\CCTV113.jpg,113\Y2015M06D23h19m09s32PTZ2.jpg,1,"(788, 1270, 420, 1026)","(962, 1238, 578, 912)"
105\CCTV105.jpg,105\Y2015M05D04h05m58s14PTZ1.jpg,1,"(1023, 1450, 232, 816)","(1251, 1426, 623, 840)"
268\Probe268.jpg,268\Y2015M06D11h13m22s05PTZ3.jpg,1,"(225, 447, 395, 735)","(999, 1321, 410, 865)"
99\CCTV099.jpg,159\Y2015M05D15h11m20s39PTZ1.jpg,0,"(1078, 1253, 665, 890)","(918, 1206, 265, 595)"
261\Mug261.jpg,30\Y2015M04D28h03m17s36PTZ1.jpg,0,"(14, 224, 13, 304)","(1548, 1830, 447, 845)"
177\CCTV177.jpg,102\Y2015M05D21h17m50s31PTZ3.jpg,0,"(939, 1324, 368, 891)","(930, 1277, 418, 897)"
191\CCTV191.jpg,191\Y2015M05D18h16m00s36PTZ1.jpg,1,"(985, 1379, 464, 998)","(255, 599, 538, 1024)"
41\Probe041.jpg,41\Y2015M04D28h05m43s34PTZ6.jpg,1,"(373, 643, 457, 858)","(1182, 1336, 794, 1016)"
146\Mug146.jpg,149\Y2015M05D08h03m50s38PTZ3.jpg,0,"(8, 221, 0, 306)","(904, 1258, 362, 798)"
208\Mug208.jpg,200\Y2015M05D27h17m16s55PTZ1.jpg,0,"(4, 229, 0, 303)","(1090, 1289, 652, 916)"
4\Mug004.jpg,4\Y2015M04D30h04m05s32PTZ4.jpg,1,"(29, 240, 45, 303)","(769, 994, 617, 895)"
191\CCTV191.jpg,191\Y2015M05D14h18m55s10PTZ1.jpg,1,"(985, 1379, 464, 998)","(768, 975, 349, 643)"
156\Mug156.jpg,156\Y2015M05D07h11m14s38PTZ4.jpg,1,"(51, 260, 6, 289)","(1266, 1705, 193, 791)"
113\Probe113.jpg,113\Y2015M06D23h19m09s32PTZ1.jpg,1,"(330, 658, 527, 949)","(1195, 1412, 545, 797)"
15\CCTV015.jpg,177\Y2015M05D14h16m42s40PTZ3.jpg,0,"(787, 1058, 593, 956)","(944, 1171, 126, 432)"
14\Mug014.jpg,151\Y2015M05D07h10m50s24PTZ1.jpg,0,"(17, 223, 10, 280)","(1133, 1369, 323, 620)"
162\Mug162.jpg,162\Y2015M05D21h15m56s36PTZ1.jpg,1,"(20, 235, 9, 298)","(1323, 1550, 652, 925)"
41\CCTV041.jpg,81\Y2015M04D30h12m45s30PTZ5.jpg,0,"(887, 1150, 647, 1017)","(1139, 1371, 572, 878)"
4\CCTV004.jpg,225\Y2015M05D13h04m35s29PTZ1.jpg,0,"(337, 745, 434, 1021)","(1204, 1435, 433, 728)"
227\Mug227.jpg,227\Y2015M05D13h05m12s25PTZ6.jpg,1,"(20, 219, 9, 296)","(0, 1920, 0, 1080)"
14\CCTV014.jpg,14\Y2015M05D07h01m50s33PTZ3.jpg,1,"(1105, 1481, 261, 801)","(794, 969, 725, 952)"
161\CCTV161.jpg,217\Y2015M06D11h12m53s35PTZ7.jpg,0,"(997, 1224, 604, 916)","(1345, 1698, 497, 974)"
105\CCTV105.jpg,105\Y2015M05D04h05m58s14PTZ4.jpg,1,"(1023, 1450, 232, 816)","(755, 1007, 346, 680)"
6\Mug006.jpg,6\Y2015M05D06h09m23s16PTZ7.jpg,1,"(14, 227, 14, 281)","(1177, 1671, 265, 829)"
137\CCTV137.jpg,92\Y2015M05D13h05m01s20PTZ2.jpg,0,"(667, 1018, 578, 1015)","(1149, 1341, 600, 859)"
249\Mug249.jpg,127\Y2015M05D19h12m37s21PTZ1.jpg,0,"(20, 221, 1, 303)","(1216, 1411, 441, 719)"
75\Probe075.jpg,75\Y2015M05D07h05m47s07PTZ4.jpg,1,"(399, 683, 434, 812)","(819, 1051, 594, 871)"
14\Mug014.jpg,131\Y2015M06D18h16m26s08PTZ6.jpg,0,"(17, 223, 10, 280)","(1054, 1374, 567, 972)"
81\CCTV081.jpg,81\Y2015M04D30h12m45s30PTZ3.jpg,1,"(1066, 1293, 637, 937)","(1051, 1272, 534, 836)"
169\Mug169.jpg,169\Y2015M05D07h05m23s22PTZ3.jpg,1,"(31, 234, 51, 299)","(967, 1341, 262, 763)"
249\Probe249.jpg,249\Y2015M05D18h18m09s27PTZ3.jpg,1,"(404, 683, 514, 908)","(1260, 1510, 492, 849)"
57\Mug057.jpg,33\Y2015M05D22h13m05s32PTZ3.jpg,0,"(19, 225, 16, 277)","(872, 1280, 438, 994)"
24\Mug024.jpg,24\Y2015M06D03h17m11s45PTZ1.jpg,1,"(18, 222, 2, 302)","(1116, 1331, 501, 807)"
79\Mug079.jpg,79\Y2015M06D12h12m16s34PTZ1.jpg,1,"(59, 261, 0, 320)","(1183, 1402, 641, 927)"
151\CCTV151.jpg,242\Y2015M06D15h16m19s08PTZ2.jpg,0,"(1152, 1527, 460, 965)","(1033, 1269, 605, 868)"
127\CCTV127.jpg,6\Y2015M05D04h09m58s23PTZ2.jpg,0,"(1090, 1382, 649, 1048)","(1146, 1390, 485, 811)"
187\CCTV187.jpg,115\Y2015M05D14h15m51s53PTZ5.jpg,0,"(1121, 1499, 470, 949)","(1263, 1603, 472, 911)"
45\Mug045.jpg,29\Y2015M06D15h16m24s20PTZ1.jpg,0,"(37, 226, 44, 303)","(1281, 1564, 478, 884)"
35\Mug035.jpg,240\Y2015M05D18h16m47s28PTZ5.jpg,0,"(2, 222, 5, 300)","(937, 1403, 388, 1009)"
137\Mug137.jpg,27\Y2015M05D08h12m07s35PTZ2.jpg,0,"(54, 257, 4, 295)","(936, 1168, 665, 990)"
12\CCTV012.jpg,252\Y2015M05D28h11m51s26PTZ2.jpg,0,"(1136, 1355, 501, 793)","(1056, 1287, 577, 862)"
60\Mug060.jpg,161\Y2015M05D29h15m40s13PTZ3.jpg,0,"(31, 228, 45, 302)","(397, 762, 601, 1019)"
33\CCTV033.jpg,33\Y2015M05D13h05m47s34PTZ1.jpg,1,"(541, 846, 445, 872)","(1201, 1445, 370, 701)"
101\Probe101.jpg,101\Y2015M05D28h12m53s18PTZ6.jpg,1,"(494, 718, 541, 883)","(1018, 1340, 484, 942)"
112\CCTV112.jpg,123\Y2015M05D15h11m22s35PTZ1.jpg,0,"(535, 820, 612, 1005)","(1226, 1465, 194, 503)"
194\Mug194.jpg,194\Y2015M06D09h10m33s44PTZ2.jpg,1,"(5, 231, 5, 299)","(1202, 1410, 717, 1007)"
159\Mug159.jpg,159\Y2015M05D21h18m41s23PTZ1.jpg,1,"(2, 238, 7, 305)","(605, 860, 406, 732)"
197\CCTV197.jpg,197\Y2015M07D03h12m32s58PTZ1.jpg,1,"(545, 861, 268, 715)","(1038, 1210, 522, 746)"
25\Mug025.jpg,25\Y2015M05D11h12m15s40PTZ11.jpg,1,"(31, 232, 45, 302)","(1000, 1431, 292, 944)"
130\CCTV130.jpg,266\Y2015M05D29h15m31s31PTZ1.jpg,0,"(862, 1179, 414, 814)","(1096, 1402, 459, 864)"
69\Mug069.jpg,69\Y2015M04D30h02m24s24PTZ2.jpg,1,"(3, 232, 12, 301)","(808, 1013, 439, 623)"
24\CCTV024.jpg,208\Y2015M06D05h10m32s13PTZ1.jpg,0,"(1234, 1614, 363, 920)","(1223, 1458, 691, 998)"
106\CCTV106.jpg,213\Y2015M06D12h12m30s02PTZ1.jpg,0,"(710, 1140, 339, 899)","(1075, 1362, 215, 551)"
62\CCTV062.jpg,124\Y2015M09D29h17m55s22PTZ4.jpg,0,"(710, 1051, 356, 818)","(1012, 1191, 616, 834)"
217\Mug217.jpg,96\Y2015M05D13h09m53s29PTZ5.jpg,0,"(9, 226, 4, 301)","(0, 1920, 0, 1080)"
41\Mug041.jpg,70\Y2015M05D05h04m26s57PTZ8.jpg,0,"(30, 232, 40, 316)","(467, 875, 310, 890)"
188\Mug188.jpg,64\Y2015M05D07h02m15s56PTZ1.jpg,0,"(4, 217, 3, 267)","(607, 953, 375, 858)"
64\CCTV064.jpg,64\Y2015M05D07h02m15s56PTZ1.jpg,1,"(949, 1408, 279, 883)","(607, 953, 375, 858)"
165\Mug165.jpg,165\Y2015M05D11h04m01s16PTZ2.jpg,1,"(15, 209, 0, 315)","(843, 1150, 390, 867)"
49\Mug049.jpg,215\Y2015M05D22h17m50s51PTZ1.jpg,0,"(21, 230, 11, 298)","(1009, 1270, 665, 991)"
237\Mug237.jpg,175\Y2015M06D15h17m28s49PTZ2.jpg,0,"(6, 211, 7, 271)","(383, 675, 356, 681)"
237\CCTV237.jpg,252\Y2015M05D22h19m44s47PTZ1.jpg,0,"(628, 832, 382, 661)","(859, 1077, 293, 570)"
104\Mug104.jpg,198\Y2015M10D06h14m36s03PTZ7.jpg,0,"(26, 235, 46, 307)","(900, 1119, 588, 840)"
7\Probe007.jpg,7\Y2015M06D15h17m18s57PTZ1.jpg,1,"(383, 700, 550, 1003)","(932, 1191, 464, 814)"
3\Mug003.jpg,162\Y2015M05D21h15m56s36PTZ1.jpg,0,"(19, 235, 11, 294)","(1323, 1550, 652, 925)"
195\CCTV195.jpg,195\Y2015M05D14h18m08s07PTZ2.jpg,1,"(388, 638, 553, 863)","(915, 1237, 553, 986)"
118\Probe118.jpg,118\Y2015M05D05h04m17s29PTZ1.jpg,1,"(374, 652, 639, 1074)","(258, 639, 411, 988)"
49\CCTV049.jpg,49\Y2015M05D13h12m52s20PTZ3.jpg,1,"(713, 1093, 445, 938)","(810, 1138, 368, 781)"
108\Mug108.jpg,46\Y2015M04D28h06m03s18PTZ1.jpg,0,"(7, 224, 5, 302)","(889, 1000, 740, 881)"
29\Probe029.jpg,29\Y2015M06D15h16m24s20PTZ1.jpg,1,"(338, 632, 528, 992)","(1281, 1564, 478, 884)"
75\CCTV075.jpg,41\Y2015M04D28h05m44s33PTZ5.jpg,0,"(835, 1049, 565, 824)","(351, 537, 262, 527)"
157\CCTV157.jpg,208\Y2015M06D05h18m12s30PTZ1.jpg,0,"(757, 1145, 404, 911)","(969, 1175, 386, 704)"
223\Mug223.jpg,233\Y2015M05D22h14m22s05PTZ1.jpg,0,"(60, 271, 3, 314)","(1551, 1801, 536, 879)"
77\Mug077.jpg,77\Y2015M05D19h12m05s41PTZ2.jpg,1,"(34, 240, 53, 296)","(798, 1133, 493, 885)"
10\Mug010.jpg,57\Y2015M05D06h04m19s12PTZ1.jpg,0,"(16, 221, 8, 283)","(1056, 1523, 200, 846)"
195\Mug195.jpg,195\Y2015M05D18h18m35s25PTZ1.jpg,1,"(3, 235, 10, 295)","(149, 385, 603, 894)"
265\Probe265.jpg,265\Y2015M05D25h16m17s57PTZ3.jpg,1,"(417, 705, 444, 831)","(1014, 1327, 383, 812)"
49\Mug049.jpg,165\Y2015M05D07h05m02s28PTZ7.jpg,0,"(21, 230, 11, 298)","(1192, 1598, 398, 1016)"
94\Mug094.jpg,40\Y2015M04D28h05m43s02PTZ1.jpg,0,"(27, 235, 41, 315)","(418, 643, 686, 964)"
69\CCTV069.jpg,96\Y2015M05D13h09m53s29PTZ5.jpg,0,"(885, 1038, 454, 644)","(0, 1920, 0, 1080)"
71\CCTV071.jpg,40\Y2015M04D28h05m43s02PTZ3.jpg,0,"(633, 1045, 478, 1050)","(1078, 1401, 387, 792)"
29\CCTV029.jpg,2\Y2015M07D03h14m54s06PTZ1.jpg,0,"(958, 1345, 448, 1038)","(968, 1378, 168, 758)"
19\Mug019.jpg,230\Y2015M07D14h09m24s23PTZ4.jpg,0,"(19, 216, 9, 287)","(719, 1158, 480, 981)"
138\Mug138.jpg,59\Y2015M04D29h05m39s56PTZ3.jpg,0,"(3, 238, 8, 301)","(670, 940, 426, 774)"
148\Mug148.jpg,163\Y2015M05D13h07m58s35PTZ3.jpg,0,"(18, 216, 11, 296)","(1495, 1770, 464, 834)"
209\CCTV209.jpg,209\Y2015M05D22h16m12s05PTZ2.jpg,1,"(989, 1262, 327, 687)","(1177, 1400, 726, 1049)"
19\Mug019.jpg,126\Y2015M05D29h17m22s54PTZ1.jpg,0,"(19, 216, 9, 287)","(1230, 1529, 283, 713)"
208\CCTV208.jpg,208\Y2015M06D05h18m12s30PTZ1.jpg,1,"(879, 1127, 408, 733)","(969, 1175, 386, 704)"
184\Mug184.jpg,146\Y2015M05D21h15m10s42PTZ1.jpg,0,"(7, 232, 7, 294)","(258, 695, 375, 928)"
158\Mug158.jpg,158\Y2015M09D28h11m05s20PTZ1.jpg,1,"(9, 228, 1, 297)","(903, 1089, 428, 654)"
123\CCTV123.jpg,123\Y2015M05D06h12m02s12PTZ6.jpg,1,"(980, 1444, 417, 1011)","(353, 626, 461, 810)"
3\CCTV003.jpg,3\Y2015M05D11h07m09s21PTZ3.jpg,1,"(1162, 1468, 546, 946)","(870, 1132, 444, 673)"
249\CCTV249.jpg,77\Y2015M05D19h12m05s41PTZ1.jpg,0,"(1308, 1671, 156, 669)","(1056, 1365, 432, 779)"
101\CCTV101.jpg,101\Y2015M05D28h12m53s18PTZ6.jpg,1,"(562, 811, 412, 823)","(1018, 1340, 484, 942)"
11\CCTV011.jpg,11\Y2015M05D25h10m52s36PTZ3.jpg,1,"(939, 1155, 313, 602)","(884, 1065, 440, 742)"
215\CCTV215.jpg,79\Y2015M06D08h17m13s17PTZ1.jpg,0,"(806, 1016, 606, 887)","(856, 1048, 237, 481)"
223\CCTV223.jpg,213\Y2015M06D09h11m53s19PTZ2.jpg,0,"(769, 1185, 288, 810)","(1138, 1304, 349, 634)"
188\CCTV188.jpg,70\Y2015M05D13h01m51s05PTZ1.jpg,0,"(1058, 1454, 543, 1073)","(1164, 1342, 646, 891)"
216\Mug216.jpg,146\Y2015M05D21h15m10s26PTZ2.jpg,0,"(32, 231, 27, 332)","(353, 639, 216, 691)"
209\CCTV209.jpg,171\Y2015M05D08h04m48s31PTZ6.jpg,0,"(989, 1262, 327, 687)","(745, 1064, 652, 998)"
149\Mug149.jpg,11\Y2015M05D25h10m52s36PTZ1.jpg,0,"(15, 231, 19, 281)","(1453, 1660, 451, 729)"
9\Mug009.jpg,171\Y2015M05D08h04m48s31PTZ2.jpg,0,"(53, 256, 8, 293)","(1254, 1446, 600, 833)"
54\CCTV54.jpg,54\Y2015M05D08h10m22s20PTZ1.jpg,1,"(726, 1116, 123, 667)","(1163, 1381, 552, 817)"
76\CCTV076.jpg,187\Y2015M05D18h17m17s44PTZ7.jpg,0,"(1380, 1582, 611, 893)","(507, 754, 513, 839)"
197\CCTV197.jpg,58\Y2015M04D29h04m34s49PTZ5.jpg,0,"(545, 861, 268, 715)","(989, 1269, 477, 857)"
196\Mug196.jpg,163\Y2015M06D23h15m40s16PTZ1.jpg,0,"(32, 233, 50, 298)","(534, 730, 650, 922)"
77\Mug077.jpg,77\Y2015M05D27h15m29s13PTZ1.jpg,1,"(34, 240, 53, 296)","(1405, 1618, 339, 611)"
198\Mug198.jpg,19\Y2015M05D05h01m06s41PTZ2.jpg,0,"(12, 226, 5, 298)","(576, 752, 106, 358)"
163\Mug163.jpg,104\Y2015M09D25h16m02s13PTZ6.jpg,0,"(2, 234, 0, 304)","(879, 1062, 372, 609)"
27\Mug027.jpg,27\Y2015M05D07h05m31s39PTZ6.jpg,1,"(23, 233, 12, 308)","(780, 1103, 422, 852)"
16\CCTV016.jpg,164\Y2015M10D01h15m55s02PTZ3.jpg,0,"(1189, 1402, 719, 1020)","(999, 1253, 415, 773)"
11\Mug011.jpg,184\Y2015M05D12h05m50s23PTZ3.jpg,0,"(10, 220, 17, 269)","(944, 1224, 518, 867)"
213\CCTV213.jpg,213\Y2015M05D21h18m02s14PTZ1.jpg,1,"(568, 920, 304, 810)","(1169, 1397, 319, 631)"
9\CCTV009.jpg,9\Y2015M04D27h11m20s58PTZ7.jpg,1,"(1132, 1425, 542, 889)","(1221, 1459, 576, 869)"
127\Mug127.jpg,181\Y2015M06D15h18m36s40PTZ1.jpg,0,"(6, 226, 18, 319)","(793, 1011, 600, 899)"
101\Mug101.jpg,54\Y2015M05D08h10m22s20PTZ4.jpg,0,"(12, 209, 16, 316)","(1268, 1629, 358, 813)"
40\Probe040.jpg,40\Y2015M04D28h05m43s02PTZ3.jpg,1,"(326, 678, 728, 1230)","(1078, 1401, 387, 792)"
146\Mug146.jpg,214\Y2015M05D26h16m10s04PTZ1.jpg,0,"(8, 221, 0, 306)","(494, 687, 469, 803)"
117\Mug117.jpg,228\Y2015M05D14h18m03s16PTZ2.jpg,0,"(12, 223, 21, 276)","(905, 1296, 458, 1022)"
73\CCTV073.jpg,73\Y2015M06D23h15m40s16PTZ1.jpg,1,"(135, 470, 495, 931)","(1394, 1629, 212, 535)"
49\Probe049.jpg,49\Y2015M05D21h17m56s17PTZ1.jpg,1,"(350, 639, 470, 871)","(1027, 1236, 589, 847)"
129\Probe129.jpg,129\Y2015M05D25h16m10s27PTZ1.jpg,1,"(371, 637, 602, 975)","(157, 488, 538, 981)"
4\Probe004.jpg,4\Y2015M05D04h04m10s28PTZ1.jpg,1,"(349, 638, 526, 969)","(1252, 1594, 401, 910)"
117\Mug117.jpg,144\Y2015M06D30h14m48s45PTZ1.jpg,0,"(12, 223, 21, 276)","(1036, 1308, 640, 1020)"
29\Mug029.jpg,8\Y2015M04D29h05m09s19PTZ1.jpg,0,"(32, 235, 36, 315)","(919, 1300, 82, 613)"
72\Mug072.jpg,72\Y2015M05D11h12m21s33PTZ2.jpg,1,"(22, 232, 4, 302)","(690, 973, 400, 823)"
40\Mug040.jpg,40\Y2015M04D28h05m43s02PTZ3.jpg,1,"(4, 238, 1, 294)","(1078, 1401, 387, 792)"
94\Mug094.jpg,19\Y2015M05D05h01m06s41PTZ2.jpg,0,"(27, 235, 41, 315)","(576, 752, 106, 358)"
227\Mug227.jpg,184\Y2015M05D12h05m50s23PTZ4.jpg,0,"(20, 219, 9, 296)","(1041, 1359, 591, 977)"
249\CCTV249.jpg,249\Y2015M05D18h18m09s27PTZ2.jpg,1,"(1308, 1671, 156, 669)","(1036, 1251, 372, 697)"
175\Mug175.jpg,10\Y2015M05D25h16m09s18PTZ2.jpg,0,"(10, 225, 30, 262)","(947, 1212, 404, 767)"
24\Mug024.jpg,234\Y2015M05D15h14m55s24PTZ1.jpg,0,"(18, 222, 2, 302)","(1146, 1505, 343, 872)"
29\Mug029.jpg,195\Y2015M05D18h18m35s25PTZ1.jpg,0,"(32, 235, 36, 315)","(149, 385, 603, 894)"
91\Mug091.jpg,188\Y2015M06D15h12m11s59PTZ4.jpg,0,"(26, 236, 38, 316)","(230, 573, 279, 662)"
197\Probe197.jpg,197\Y2015M07D03h12m32s58PTZ5.jpg,1,"(280, 459, 401, 703)","(865, 1137, 506, 837)"
227\Mug227.jpg,167\Y2015M05D13h12m56s41PTZ3.jpg,0,"(20, 219, 9, 296)","(1143, 1382, 626, 938)"
220\CCTV220.jpg,220\Y2015M05D13h03m48s54PTZ6.jpg,1,"(1202, 1559, 236, 746)","(1034, 1420, 398, 955)"
151\Mug151.jpg,139\Y2015M05D15h11m48s05PTZ1.jpg,0,"(6, 239, 10, 307)","(850, 1181, 242, 690)"
